--------------------------------------------------------------------------------
JobId          : aq93-0-681b767d
Name           : ligprep_ligands_ro5_fullfilled
Program        : LigPrep
Version        : 2024-1 build 135
Host           : aq93
Dir            : /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/ligprep_ligands_ro5_fullfilled
HostEntry      : localhost
JobHost        : aq93
JobDir         : /scratch/praktikum/ligprep_ligands_ro5_fullfilled
JobSchrodinger : /usr/local/schrodinger2024-1
Commandline    : /usr/local/schrodinger2024-1/ligprep -inp /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/ligprep_ligands_ro5_fullfilled/ligprep_ligands_ro5_fullfilled.inp -NJOBS 1 -JOBNAME ligprep_ligands_ro5_fullfilled -HOST localhost:1 -DISP append -VIEWNAME ligprep_job -PROJ /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/dipeptidyl_peptidase_4_docking_r05_fullfilled.prj
StartTime      : 2025-05-07-17:04:30
--------------------------------------------------------------------------------
[running at reduced cpu priority]
LigPrep (version 69135). Copyright Schrodinger, LLC. All rights reserved.

LigPrep command:
$SCHRODINGER/ligprep -ma 500 -bff 16 -ph 7.5 -epik -g -s 32 -imae ligprep_ligands_ro5_fullfilled.maegz -omae ligprep_ligands_ro5_fullfilled-out.maegz

Processing steps:
$DO.htreat -t All-None -a all -s -l 500 <infile.mae> <outfile.mae>
$DO.desalter <infile.mae> <outfile.mae>
$DO.neutralizer -m 500 <infile.mae> <outfile.mae>
$DO.guard <infile.mae> <outfile.mae>
$DO.epik.py -ph 7.5 -tn 8 -ma 500 -imae <infile.mae> -omae <outfile.mae>
$DO.stereoizer -label_specified_chiralities -n 32 -g <infile.mae> <outfile.mae>
$DO.cgx -optimize -ffld 16 -epsilon 10.0 <infile.mae> <outfile.mae>
$DO.filterstereo -max_stereo 32 <infile.mae> <outfile.mae>

DO=$SCHRODINGER/run python3 -m schrodinger.application.macromodel.packages.ligprep3

# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
    2620   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3675623'
    2621   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3675624'
    2622   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3675627'
    2623   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3675628'
    2624   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3675629'
    2625   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3675630'
    2626   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3675631'
    2627   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3675632'
    2628   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3675635'
    2629   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3675637'
    2630   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3686733'
    2631   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3686734'
    2632   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3686735'
    2633   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3686736'
    2634   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3686737'
    2635   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3686738'
    2636   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3686739'
    2637   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3686740'
    2638   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3686741'
    2639   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3686742'
    2640   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3686743'
    2641   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3686744'
    2642   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3686745'
    2643   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3686746'
    2644   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3686747'
    2645   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3686748'
    2646   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3686751'
    2647   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3686752'
    2648   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3687977'
    2649   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3687978'
    2650   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3687979'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
    2651   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3687980'
    2652   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3687982'
    2653   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3687983'
    2654   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3687984'
    2655   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3694421'
    2656   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3694422'
    2657   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3694423'
    2658   1/0     1/0     1/0     1/0     6/0     6/0     6/0     6/0   'CHEMBL3694424'
    2659   1/0     1/0     1/0     1/0     5/0     5/0     5/0     5/0   'CHEMBL3697938'
    2660   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3697939'
    2661   1/0     1/0     1/0     1/0     5/0     5/0     5/0     5/0   'CHEMBL3697940'
    2662   1/0     1/0     1/0     1/0     5/0     5/0     5/0     5/0   'CHEMBL3697941'
    2663   1/0     1/0     1/0     1/0     5/0     5/0     5/0     5/0   'CHEMBL3697942'
    2664   1/0     1/0     1/0     1/0     8/0     8/0     8/0     8/0   'CHEMBL3697943'
    2665   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3697944'
    2666   1/0     1/0     1/0     1/0     6/0     6/0     6/0     6/0   'CHEMBL3697945'
    2667   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3697946'
    2668   1/0     1/0     1/0     1/0     6/0     6/0     6/0     6/0   'CHEMBL3697947'
    2669   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3697948'
    2670   1/0     1/0     1/0     1/0     5/0     5/0     5/0     5/0   'CHEMBL3697949'
    2671   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3704833'
    2672   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3704834'
    2673   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3704835'
    2674   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3704836'
    2675   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3734769'
    2676   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3734828'
    2677   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3734912'
    2678   1/0     1/0     1/0     1/0     6/0     6/0     6/0     6/0   'CHEMBL3734964'
    2679   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3734999'
    2680   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3735129'
    2681   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3735281'
    2682   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3735329'
    2683   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3735433'
    2684   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3735461'
    2685   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3735694'
    2686   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3735843'
    2687   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3735852'
    2688   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3735865'
    2689   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3735917'
    2690   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3735925'
    2691   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3736085'
    2692   1/0     1/0     1/0     1/0     6/0     6/0     6/0     6/0   'CHEMBL3736135'
    2693   1/0     1/0     1/0     1/0     5/0     5/0     5/0     5/0   'CHEMBL3736137'
    2694   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3736188'
    2695   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3736190'
    2696   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3736423'
    2697   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3736511'
    2698   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3798777'
    2699   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3799074'
    2700   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3800380'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
    2701   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3804854'
    2702   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3804940'
    2703   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3804950'
    2704   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3804982'
    2705   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3804994'
    2706   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3804996'
    2707   1/0     1/0     1/0     1/0     6/0     6/0     6/0     6/0   'CHEMBL3805154'
    2708   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3805179'
    2709   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3805226'
    2710   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3805235'
    2711   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3805294'
    2712   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3805346'
    2713   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3805353'
    2714   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3805400'
    2715   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3805502'
    2716   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3805629'
    2717   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3805696'
    2718   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3805751'
    2719   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3805871'
    2720   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3805937'
    2721   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3805966'
    2722   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3806003'
    2723   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3806021'
    2724   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3806023'
    2725   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3806026'
    2726   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3806029'
    2727   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3806041'
    2728   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3806052'
    2729   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3806157'
    2730   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3806164'
    2731   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3806179'
    2732   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3806216'
    2733   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3806239'
    2734   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3806310'
    2735   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3813856'
    2736   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3889902'
    2737   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3890161'
    2738   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3892398'
    2739   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3896302'
    2740   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3898310'
    2741   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3901191'
    2742   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3903110'
    2743   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3903787'
    2744   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3904065'
    2745   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3911786'
    2746   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3911930'
    2747   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3912125'
    2748   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3912809'
    2749   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3913618'
    2750   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3913689'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
    2751   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3920234'
    2752   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3922613'
    2753   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3926320'
    2754   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3926627'
    2755   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3928073'
    2756   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3929146'
    2757   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3929764'
    2758   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3931183'
    2759   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3932825'
    2760   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3934008'
    2761   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3934913'
    2762   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3935335'
    2763   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3938646'
    2764   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3939916'
    2765   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3940772'
    2766   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3941804'
    2767   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3942715'
    2768   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3942798'
    2769   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3942843'
    2770   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3944427'
    2771   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3945052'
    2772   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3950517'
    2773   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3952691'
    2774   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3952716'
    2775   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3955701'
    2776   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3957200'
    2777   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3958450'
    2778   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3959221'
    2779   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3959577'
    2780   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3966199'
    2781   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3968332'
    2782   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3971196'
    2783   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3972474'
    2784   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3981442'
    2785   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3981831'
    2786   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3985360'
    2787   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3986074'
    2788   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3986470'
    2789   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4063983'
    2790   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4064424'
    2791   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4066703'
    2792   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4068477'
    2793   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4071166'
    2794   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4072939'
    2795   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4077696'
    2796   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4079304'
    2797   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL4081741'
    2798   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4083433'
    2799   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4085550'
    2800   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4085958'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
    2801   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4087191'
    2802   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4089584'
    2803   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4092983'
    2804   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4098632'
    2805   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4101425'
    2806   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4105034'
    2807   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4109453'
    2808   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4111229'
    2809   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4113723'
    2810   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4128052'
    2811   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4128601'
    2812   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4129968'
    2813   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4162340'
    2814   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4162532'
    2815   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4164470'
    2816   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4164893'
    2817   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4165967'
    2818   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4169403'
    2819   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4169618'
    2820   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4172793'
    2821   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4173215'
    2822   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4174924'
    2823   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4176189'
    2824   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4176578'
    2825   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4177478'
    2826   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4203639'
    2827   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4204176'
    2828   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4205100'
    2829   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4205581'
    2830   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4207996'
    2831   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4208513'
    2832   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4210635'
    2833   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4212367'
    2834   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4212894'
    2835   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4213950'
    2836   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4215849'
    2837   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4216792'
    2838   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4217326'
    2839   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4238169'
    2840   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4238607'
    2841   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4240687'
    2842   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4241199'
    2843   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4241283'
    2844   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4241366'
    2845   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4242321'
    2846   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL4245414'
    2847   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4246222'
